pokedex_id,Pokemon,url,gen
#0691,Dragalge,/wiki/Dragalge_(Pok%C3%A9mon),6
#0692,Clauncher,/wiki/Clauncher_(Pok%C3%A9mon),6
#0693,Clawitzer,/wiki/Clawitzer_(Pok%C3%A9mon),6
#0694,Helioptile,/wiki/Helioptile_(Pok%C3%A9mon),6
#0695,Heliolisk,/wiki/Heliolisk_(Pok%C3%A9mon),6
#0696,Tyrunt,/wiki/Tyrunt_(Pok%C3%A9mon),6
#0697,Tyrantrum,/wiki/Tyrantrum_(Pok%C3%A9mon),6
#0698,Amaura,/wiki/Amaura_(Pok%C3%A9mon),6
#0699,Aurorus,/wiki/Aurorus_(Pok%C3%A9mon),6
#0700,Sylveon,/wiki/Sylveon_(Pok%C3%A9mon),6
#0701,Hawlucha,/wiki/Hawlucha_(Pok%C3%A9mon),6
#0702,Dedenne,/wiki/Dedenne_(Pok%C3%A9mon),6
#0703,Carbink,/wiki/Carbink_(Pok%C3%A9mon),6
#0704,Goomy,/wiki/Goomy_(Pok%C3%A9mon),6
#0705,Sliggoo,/wiki/Sliggoo_(Pok%C3%A9mon),6
#0706,Goodra,/wiki/Goodra_(Pok%C3%A9mon),6
#0707,Klefki,/wiki/Klefki_(Pok%C3%A9mon),6
#0708,Phantump,/wiki/Phantump_(Pok%C3%A9mon),6
#0709,Trevenant,/wiki/Trevenant_(Pok%C3%A9mon),6
#0710,Pumpkaboo,/wiki/Pumpkaboo_(Pok%C3%A9mon),6
#0711,Gourgeist,/wiki/Gourgeist_(Pok%C3%A9mon),6
#0712,Bergmite,/wiki/Bergmite_(Pok%C3%A9mon),6
#0713,Avalugg,/wiki/Avalugg_(Pok%C3%A9mon),6
#0714,Noibat,/wiki/Noibat_(Pok%C3%A9mon),6
#0715,Noivern,/wiki/Noivern_(Pok%C3%A9mon),6
#0716,Xerneas,/wiki/Xerneas_(Pok%C3%A9mon),6
#0717,Yveltal,/wiki/Yveltal_(Pok%C3%A9mon),6
#0718,Zygarde,/wiki/Zygarde_(Pok%C3%A9mon),6
#0719,Diancie,/wiki/Diancie_(Pok%C3%A9mon),6
#0720,Hoopa,/wiki/Hoopa_(Pok%C3%A9mon),6
#0721,Volcanion,/wiki/Volcanion_(Pok%C3%A9mon),6
#0722,Rowlet,/wiki/Rowlet_(Pok%C3%A9mon),7
#0723,Dartrix,/wiki/Dartrix_(Pok%C3%A9mon),7
#0724,Decidueye,/wiki/Decidueye_(Pok%C3%A9mon),7
#0725,Litten,/wiki/Litten_(Pok%C3%A9mon),7
#0726,Torracat,/wiki/Torracat_(Pok%C3%A9mon),7
#0727,Incineroar,/wiki/Incineroar_(Pok%C3%A9mon),7
#0728,Popplio,/wiki/Popplio_(Pok%C3%A9mon),7
#0729,Brionne,/wiki/Brionne_(Pok%C3%A9mon),7
#0730,Primarina,/wiki/Primarina_(Pok%C3%A9mon),7
#0731,Pikipek,/wiki/Pikipek_(Pok%C3%A9mon),7
#0732,Trumbeak,/wiki/Trumbeak_(Pok%C3%A9mon),7
#0733,Toucannon,/wiki/Toucannon_(Pok%C3%A9mon),7
#0734,Yungoos,/wiki/Yungoos_(Pok%C3%A9mon),7
#0735,Gumshoos,/wiki/Gumshoos_(Pok%C3%A9mon),7
#0736,Grubbin,/wiki/Grubbin_(Pok%C3%A9mon),7
#0737,Charjabug,/wiki/Charjabug_(Pok%C3%A9mon),7
#0738,Vikavolt,/wiki/Vikavolt_(Pok%C3%A9mon),7
#0739,Crabrawler,/wiki/Crabrawler_(Pok%C3%A9mon),7
#0740,Crabominable,/wiki/Crabominable_(Pok%C3%A9mon),7
#0741,Oricorio,/wiki/Oricorio_(Pok%C3%A9mon),7
#0742,Cutiefly,/wiki/Cutiefly_(Pok%C3%A9mon),7
#0743,Ribombee,/wiki/Ribombee_(Pok%C3%A9mon),7
#0744,Rockruff,/wiki/Rockruff_(Pok%C3%A9mon),7
#0745,Lycanroc,/wiki/Lycanroc_(Pok%C3%A9mon),7
#0746,Wishiwashi,/wiki/Wishiwashi_(Pok%C3%A9mon),7
#0747,Mareanie,/wiki/Mareanie_(Pok%C3%A9mon),7
#0748,Toxapex,/wiki/Toxapex_(Pok%C3%A9mon),7
#0749,Mudbray,/wiki/Mudbray_(Pok%C3%A9mon),7
#0750,Mudsdale,/wiki/Mudsdale_(Pok%C3%A9mon),7
#0751,Dewpider,/wiki/Dewpider_(Pok%C3%A9mon),7
#0752,Araquanid,/wiki/Araquanid_(Pok%C3%A9mon),7
#0753,Fomantis,/wiki/Fomantis_(Pok%C3%A9mon),7
#0754,Lurantis,/wiki/Lurantis_(Pok%C3%A9mon),7
#0755,Morelull,/wiki/Morelull_(Pok%C3%A9mon),7
#0756,Shiinotic,/wiki/Shiinotic_(Pok%C3%A9mon),7
#0757,Salandit,/wiki/Salandit_(Pok%C3%A9mon),7
#0758,Salazzle,/wiki/Salazzle_(Pok%C3%A9mon),7
#0759,Stufful,/wiki/Stufful_(Pok%C3%A9mon),7
#0760,Bewear,/wiki/Bewear_(Pok%C3%A9mon),7
#0761,Bounsweet,/wiki/Bounsweet_(Pok%C3%A9mon),7
#0762,Steenee,/wiki/Steenee_(Pok%C3%A9mon),7
#0763,Tsareena,/wiki/Tsareena_(Pok%C3%A9mon),7
#0764,Comfey,/wiki/Comfey_(Pok%C3%A9mon),7
#0765,Oranguru,/wiki/Oranguru_(Pok%C3%A9mon),7
#0766,Passimian,/wiki/Passimian_(Pok%C3%A9mon),7
#0767,Wimpod,/wiki/Wimpod_(Pok%C3%A9mon),7
#0768,Golisopod,/wiki/Golisopod_(Pok%C3%A9mon),7
#0769,Sandygast,/wiki/Sandygast_(Pok%C3%A9mon),7
#0770,Palossand,/wiki/Palossand_(Pok%C3%A9mon),7
#0771,Pyukumuku,/wiki/Pyukumuku_(Pok%C3%A9mon),7
#0772,Type: Null,/wiki/Type:_Null_(Pok%C3%A9mon),7
#0773,Silvally,/wiki/Silvally_(Pok%C3%A9mon),7
#0774,Minior,/wiki/Minior_(Pok%C3%A9mon),7
#0775,Komala,/wiki/Komala_(Pok%C3%A9mon),7
#0776,Turtonator,/wiki/Turtonator_(Pok%C3%A9mon),7
#0777,Togedemaru,/wiki/Togedemaru_(Pok%C3%A9mon),7
#0778,Mimikyu,/wiki/Mimikyu_(Pok%C3%A9mon),7
#0779,Bruxish,/wiki/Bruxish_(Pok%C3%A9mon),7
#0780,Drampa,/wiki/Drampa_(Pok%C3%A9mon),7
#0781,Dhelmise,/wiki/Dhelmise_(Pok%C3%A9mon),7
#0782,Jangmo-o,/wiki/Jangmo-o_(Pok%C3%A9mon),7
#0783,Hakamo-o,/wiki/Hakamo-o_(Pok%C3%A9mon),7
#0784,Kommo-o,/wiki/Kommo-o_(Pok%C3%A9mon),7
#0785,Tapu Koko,/wiki/Tapu_Koko_(Pok%C3%A9mon),7
#0786,Tapu Lele,/wiki/Tapu_Lele_(Pok%C3%A9mon),7
#0787,Tapu Bulu,/wiki/Tapu_Bulu_(Pok%C3%A9mon),7
#0788,Tapu Fini,/wiki/Tapu_Fini_(Pok%C3%A9mon),7
#0789,Cosmog,/wiki/Cosmog_(Pok%C3%A9mon),7
#0790,Cosmoem,/wiki/Cosmoem_(Pok%C3%A9mon),7
#0791,Solgaleo,/wiki/Solgaleo_(Pok%C3%A9mon),7
#0792,Lunala,/wiki/Lunala_(Pok%C3%A9mon),7
#0793,Nihilego,/wiki/Nihilego_(Pok%C3%A9mon),7
#0794,Buzzwole,/wiki/Buzzwole_(Pok%C3%A9mon),7
#0795,Pheromosa,/wiki/Pheromosa_(Pok%C3%A9mon),7
#0796,Xurkitree,/wiki/Xurkitree_(Pok%C3%A9mon),7
#0797,Celesteela,/wiki/Celesteela_(Pok%C3%A9mon),7
#0798,Kartana,/wiki/Kartana_(Pok%C3%A9mon),7
#0799,Guzzlord,/wiki/Guzzlord_(Pok%C3%A9mon),7
#0800,Necrozma,/wiki/Necrozma_(Pok%C3%A9mon),7
#0801,Magearna,/wiki/Magearna_(Pok%C3%A9mon),7
#0802,Marshadow,/wiki/Marshadow_(Pok%C3%A9mon),7
#0803,Poipole,/wiki/Poipole_(Pok%C3%A9mon),7
#0804,Naganadel,/wiki/Naganadel_(Pok%C3%A9mon),7
#0805,Stakataka,/wiki/Stakataka_(Pok%C3%A9mon),7
#0806,Blacephalon,/wiki/Blacephalon_(Pok%C3%A9mon),7
#0807,Zeraora,/wiki/Zeraora_(Pok%C3%A9mon),7
#0808,Meltan,/wiki/Meltan_(Pok%C3%A9mon),7
#0809,Melmetal,/wiki/Melmetal_(Pok%C3%A9mon),7
#0810,Grookey,/wiki/Grookey_(Pok%C3%A9mon),8
#0811,Thwackey,/wiki/Thwackey_(Pok%C3%A9mon),8
#0812,Rillaboom,/wiki/Rillaboom_(Pok%C3%A9mon),8
#0813,Scorbunny,/wiki/Scorbunny_(Pok%C3%A9mon),8
#0814,Raboot,/wiki/Raboot_(Pok%C3%A9mon),8
#0815,Cinderace,/wiki/Cinderace_(Pok%C3%A9mon),8
#0816,Sobble,/wiki/Sobble_(Pok%C3%A9mon),8
#0817,Drizzile,/wiki/Drizzile_(Pok%C3%A9mon),8
#0818,Inteleon,/wiki/Inteleon_(Pok%C3%A9mon),8
#0819,Skwovet,/wiki/Skwovet_(Pok%C3%A9mon),8
#0820,Greedent,/wiki/Greedent_(Pok%C3%A9mon),8
#0821,Rookidee,/wiki/Rookidee_(Pok%C3%A9mon),8
#0822,Corvisquire,/wiki/Corvisquire_(Pok%C3%A9mon),8
#0823,Corviknight,/wiki/Corviknight_(Pok%C3%A9mon),8
#0824,Blipbug,/wiki/Blipbug_(Pok%C3%A9mon),8
#0825,Dottler,/wiki/Dottler_(Pok%C3%A9mon),8
#0826,Orbeetle,/wiki/Orbeetle_(Pok%C3%A9mon),8
#0827,Nickit,/wiki/Nickit_(Pok%C3%A9mon),8
#0828,Thievul,/wiki/Thievul_(Pok%C3%A9mon),8
#0829,Gossifleur,/wiki/Gossifleur_(Pok%C3%A9mon),8
#0830,Eldegoss,/wiki/Eldegoss_(Pok%C3%A9mon),8
#0831,Wooloo,/wiki/Wooloo_(Pok%C3%A9mon),8
#0832,Dubwool,/wiki/Dubwool_(Pok%C3%A9mon),8
#0833,Chewtle,/wiki/Chewtle_(Pok%C3%A9mon),8
#0834,Drednaw,/wiki/Drednaw_(Pok%C3%A9mon),8
#0835,Yamper,/wiki/Yamper_(Pok%C3%A9mon),8
#0836,Boltund,/wiki/Boltund_(Pok%C3%A9mon),8
#0837,Rolycoly,/wiki/Rolycoly_(Pok%C3%A9mon),8
#0838,Carkol,/wiki/Carkol_(Pok%C3%A9mon),8
#0839,Coalossal,/wiki/Coalossal_(Pok%C3%A9mon),8
#0840,Applin,/wiki/Applin_(Pok%C3%A9mon),8
#0841,Flapple,/wiki/Flapple_(Pok%C3%A9mon),8
#0842,Appletun,/wiki/Appletun_(Pok%C3%A9mon),8
#0843,Silicobra,/wiki/Silicobra_(Pok%C3%A9mon),8
#0844,Sandaconda,/wiki/Sandaconda_(Pok%C3%A9mon),8
#0845,Cramorant,/wiki/Cramorant_(Pok%C3%A9mon),8
#0846,Arrokuda,/wiki/Arrokuda_(Pok%C3%A9mon),8
#0847,Barraskewda,/wiki/Barraskewda_(Pok%C3%A9mon),8
#0848,Toxel,/wiki/Toxel_(Pok%C3%A9mon),8
#0849,Toxtricity,/wiki/Toxtricity_(Pok%C3%A9mon),8
#0850,Sizzlipede,/wiki/Sizzlipede_(Pok%C3%A9mon),8
#0851,Centiskorch,/wiki/Centiskorch_(Pok%C3%A9mon),8
#0852,Clobbopus,/wiki/Clobbopus_(Pok%C3%A9mon),8
#0853,Grapploct,/wiki/Grapploct_(Pok%C3%A9mon),8
#0854,Sinistea,/wiki/Sinistea_(Pok%C3%A9mon),8
#0855,Polteageist,/wiki/Polteageist_(Pok%C3%A9mon),8
#0856,Hatenna,/wiki/Hatenna_(Pok%C3%A9mon),8
#0857,Hattrem,/wiki/Hattrem_(Pok%C3%A9mon),8
#0858,Hatterene,/wiki/Hatterene_(Pok%C3%A9mon),8
#0859,Impidimp,/wiki/Impidimp_(Pok%C3%A9mon),8
#0860,Morgrem,/wiki/Morgrem_(Pok%C3%A9mon),8
#0861,Grimmsnarl,/wiki/Grimmsnarl_(Pok%C3%A9mon),8
#0862,Obstagoon,/wiki/Obstagoon_(Pok%C3%A9mon),8
#0863,Perrserker,/wiki/Perrserker_(Pok%C3%A9mon),8
#0864,Cursola,/wiki/Cursola_(Pok%C3%A9mon),8
#0865,Sirfetch'd,/wiki/Sirfetch%27d_(Pok%C3%A9mon),8
#0866,Mr. Rime,/wiki/Mr._Rime_(Pok%C3%A9mon),8
#0867,Runerigus,/wiki/Runerigus_(Pok%C3%A9mon),8
#0868,Milcery,/wiki/Milcery_(Pok%C3%A9mon),8
#0869,Alcremie,/wiki/Alcremie_(Pok%C3%A9mon),8
#0870,Falinks,/wiki/Falinks_(Pok%C3%A9mon),8
#0871,Pincurchin,/wiki/Pincurchin_(Pok%C3%A9mon),8
#0872,Snom,/wiki/Snom_(Pok%C3%A9mon),8
#0873,Frosmoth,/wiki/Frosmoth_(Pok%C3%A9mon),8
#0874,Stonjourner,/wiki/Stonjourner_(Pok%C3%A9mon),8
#0875,Eiscue,/wiki/Eiscue_(Pok%C3%A9mon),8
#0876,Indeedee,/wiki/Indeedee_(Pok%C3%A9mon),8
#0877,Morpeko,/wiki/Morpeko_(Pok%C3%A9mon),8
#0878,Cufant,/wiki/Cufant_(Pok%C3%A9mon),8
#0879,Copperajah,/wiki/Copperajah_(Pok%C3%A9mon),8
#0880,Dracozolt,/wiki/Dracozolt_(Pok%C3%A9mon),8
#0881,Arctozolt,/wiki/Arctozolt_(Pok%C3%A9mon),8
#0882,Dracovish,/wiki/Dracovish_(Pok%C3%A9mon),8
#0883,Arctovish,/wiki/Arctovish_(Pok%C3%A9mon),8
#0884,Duraludon,/wiki/Duraludon_(Pok%C3%A9mon),8
#0885,Dreepy,/wiki/Dreepy_(Pok%C3%A9mon),8
#0886,Drakloak,/wiki/Drakloak_(Pok%C3%A9mon),8
#0887,Dragapult,/wiki/Dragapult_(Pok%C3%A9mon),8
#0888,Zacian,/wiki/Zacian_(Pok%C3%A9mon),8
#0889,Zamazenta,/wiki/Zamazenta_(Pok%C3%A9mon),8
#0890,Eternatus,/wiki/Eternatus_(Pok%C3%A9mon),8
#0891,Kubfu,/wiki/Kubfu_(Pok%C3%A9mon),8
#0892,Urshifu,/wiki/Urshifu_(Pok%C3%A9mon),8
#0893,Zarude,/wiki/Zarude_(Pok%C3%A9mon),8
#0894,Regieleki,/wiki/Regieleki_(Pok%C3%A9mon),8
#0895,Regidrago,/wiki/Regidrago_(Pok%C3%A9mon),8
#0896,Glastrier,/wiki/Glastrier_(Pok%C3%A9mon),8
#0897,Spectrier,/wiki/Spectrier_(Pok%C3%A9mon),8
#0898,Calyrex,/wiki/Calyrex_(Pok%C3%A9mon),8
#0899,Wyrdeer,/wiki/Wyrdeer_(Pok%C3%A9mon),8
#0900,Kleavor,/wiki/Kleavor_(Pok%C3%A9mon),8
#0901,Ursaluna,/wiki/Ursaluna_(Pok%C3%A9mon),8
#0902,Basculegion,/wiki/Basculegion_(Pok%C3%A9mon),8
#0903,Sneasler,/wiki/Sneasler_(Pok%C3%A9mon),8
#0904,Overqwil,/wiki/Overqwil_(Pok%C3%A9mon),8
#0905,Enamorus,/wiki/Enamorus_(Pok%C3%A9mon),8
#0906,Sprigatito,/wiki/Sprigatito_(Pok%C3%A9mon),9
#0907,Floragato,/wiki/Floragato_(Pok%C3%A9mon),9
#0908,Meowscarada,/wiki/Meowscarada_(Pok%C3%A9mon),9
#0909,Fuecoco,/wiki/Fuecoco_(Pok%C3%A9mon),9
#0910,Crocalor,/wiki/Crocalor_(Pok%C3%A9mon),9
#0911,Skeledirge,/wiki/Skeledirge_(Pok%C3%A9mon),9
#0912,Quaxly,/wiki/Quaxly_(Pok%C3%A9mon),9
#0913,Quaxwell,/wiki/Quaxwell_(Pok%C3%A9mon),9
#0914,Quaquaval,/wiki/Quaquaval_(Pok%C3%A9mon),9
#0915,Lechonk,/wiki/Lechonk_(Pok%C3%A9mon),9
#0916,Oinkologne,/wiki/Oinkologne_(Pok%C3%A9mon),9
#0917,Tarountula,/wiki/Tarountula_(Pok%C3%A9mon),9
#0918,Spidops,/wiki/Spidops_(Pok%C3%A9mon),9
#0919,Nymble,/wiki/Nymble_(Pok%C3%A9mon),9
#0920,Lokix,/wiki/Lokix_(Pok%C3%A9mon),9
#0921,Pawmi,/wiki/Pawmi_(Pok%C3%A9mon),9
#0922,Pawmo,/wiki/Pawmo_(Pok%C3%A9mon),9
#0923,Pawmot,/wiki/Pawmot_(Pok%C3%A9mon),9
#0924,Tandemaus,/wiki/Tandemaus_(Pok%C3%A9mon),9
#0925,Maushold,/wiki/Maushold_(Pok%C3%A9mon),9
#0926,Fidough,/wiki/Fidough_(Pok%C3%A9mon),9
#0927,Dachsbun,/wiki/Dachsbun_(Pok%C3%A9mon),9
#0928,Smoliv,/wiki/Smoliv_(Pok%C3%A9mon),9
#0929,Dolliv,/wiki/Dolliv_(Pok%C3%A9mon),9
#0930,Arboliva,/wiki/Arboliva_(Pok%C3%A9mon),9
#0931,Squawkabilly,/wiki/Squawkabilly_(Pok%C3%A9mon),9
#0932,Nacli,/wiki/Nacli_(Pok%C3%A9mon),9
#0933,Naclstack,/wiki/Naclstack_(Pok%C3%A9mon),9
#0934,Garganacl,/wiki/Garganacl_(Pok%C3%A9mon),9
#0935,Charcadet,/wiki/Charcadet_(Pok%C3%A9mon),9
#0936,Armarouge,/wiki/Armarouge_(Pok%C3%A9mon),9
#0937,Ceruledge,/wiki/Ceruledge_(Pok%C3%A9mon),9
#0938,Tadbulb,/wiki/Tadbulb_(Pok%C3%A9mon),9
#0939,Bellibolt,/wiki/Bellibolt_(Pok%C3%A9mon),9
#0940,Wattrel,/wiki/Wattrel_(Pok%C3%A9mon),9
#0941,Kilowattrel,/wiki/Kilowattrel_(Pok%C3%A9mon),9
#0942,Maschiff,/wiki/Maschiff_(Pok%C3%A9mon),9
#0943,Mabosstiff,/wiki/Mabosstiff_(Pok%C3%A9mon),9
#0944,Shroodle,/wiki/Shroodle_(Pok%C3%A9mon),9
#0945,Grafaiai,/wiki/Grafaiai_(Pok%C3%A9mon),9
#0946,Bramblin,/wiki/Bramblin_(Pok%C3%A9mon),9
#0947,Brambleghast,/wiki/Brambleghast_(Pok%C3%A9mon),9
#0948,Toedscool,/wiki/Toedscool_(Pok%C3%A9mon),9
#0949,Toedscruel,/wiki/Toedscruel_(Pok%C3%A9mon),9
#0950,Klawf,/wiki/Klawf_(Pok%C3%A9mon),9
#0951,Capsakid,/wiki/Capsakid_(Pok%C3%A9mon),9
#0952,Scovillain,/wiki/Scovillain_(Pok%C3%A9mon),9
#0953,Rellor,/wiki/Rellor_(Pok%C3%A9mon),9
#0954,Rabsca,/wiki/Rabsca_(Pok%C3%A9mon),9
#0955,Flittle,/wiki/Flittle_(Pok%C3%A9mon),9
#0956,Espathra,/wiki/Espathra_(Pok%C3%A9mon),9
#0957,Tinkatink,/wiki/Tinkatink_(Pok%C3%A9mon),9
#0958,Tinkatuff,/wiki/Tinkatuff_(Pok%C3%A9mon),9
#0959,Tinkaton,/wiki/Tinkaton_(Pok%C3%A9mon),9
#0960,Wiglett,/wiki/Wiglett_(Pok%C3%A9mon),9
#0961,Wugtrio,/wiki/Wugtrio_(Pok%C3%A9mon),9
#0962,Bombirdier,/wiki/Bombirdier_(Pok%C3%A9mon),9
#0963,Finizen,/wiki/Finizen_(Pok%C3%A9mon),9
#0964,Palafin,/wiki/Palafin_(Pok%C3%A9mon),9
#0965,Varoom,/wiki/Varoom_(Pok%C3%A9mon),9
#0966,Revavroom,/wiki/Revavroom_(Pok%C3%A9mon),9
#0967,Cyclizar,/wiki/Cyclizar_(Pok%C3%A9mon),9
#0968,Orthworm,/wiki/Orthworm_(Pok%C3%A9mon),9
#0969,Glimmet,/wiki/Glimmet_(Pok%C3%A9mon),9
#0970,Glimmora,/wiki/Glimmora_(Pok%C3%A9mon),9
#0971,Greavard,/wiki/Greavard_(Pok%C3%A9mon),9
#0972,Houndstone,/wiki/Houndstone_(Pok%C3%A9mon),9
#0973,Flamigo,/wiki/Flamigo_(Pok%C3%A9mon),9
#0974,Cetoddle,/wiki/Cetoddle_(Pok%C3%A9mon),9
#0975,Cetitan,/wiki/Cetitan_(Pok%C3%A9mon),9
#0976,Veluza,/wiki/Veluza_(Pok%C3%A9mon),9
#0977,Dondozo,/wiki/Dondozo_(Pok%C3%A9mon),9
#0978,Tatsugiri,/wiki/Tatsugiri_(Pok%C3%A9mon),9
#0979,Annihilape,/wiki/Annihilape_(Pok%C3%A9mon),9
#0980,Clodsire,/wiki/Clodsire_(Pok%C3%A9mon),9
#0981,Farigiraf,/wiki/Farigiraf_(Pok%C3%A9mon),9
#0982,Dudunsparce,/wiki/Dudunsparce_(Pok%C3%A9mon),9
#0983,Kingambit,/wiki/Kingambit_(Pok%C3%A9mon),9
#0984,Great Tusk,/wiki/Great_Tusk_(Pok%C3%A9mon),9
#0985,Scream Tail,/wiki/Scream_Tail_(Pok%C3%A9mon),9
#0986,Brute Bonnet,/wiki/Brute_Bonnet_(Pok%C3%A9mon),9
#0987,Flutter Mane,/wiki/Flutter_Mane_(Pok%C3%A9mon),9
#0988,Slither Wing,/wiki/Slither_Wing_(Pok%C3%A9mon),9
#0989,Sandy Shocks,/wiki/Sandy_Shocks_(Pok%C3%A9mon),9
#0990,Iron Treads,/wiki/Iron_Treads_(Pok%C3%A9mon),9
#0991,Iron Bundle,/wiki/Iron_Bundle_(Pok%C3%A9mon),9
#0992,Iron Hands,/wiki/Iron_Hands_(Pok%C3%A9mon),9
#0993,Iron Jugulis,/wiki/Iron_Jugulis_(Pok%C3%A9mon),9
#0994,Iron Moth,/wiki/Iron_Moth_(Pok%C3%A9mon),9
#0995,Iron Thorns,/wiki/Iron_Thorns_(Pok%C3%A9mon),9
#0996,Frigibax,/wiki/Frigibax_(Pok%C3%A9mon),9
#0997,Arctibax,/wiki/Arctibax_(Pok%C3%A9mon),9
#0998,Baxcalibur,/wiki/Baxcalibur_(Pok%C3%A9mon),9
#0999,Gimmighoul,/wiki/Gimmighoul_(Pok%C3%A9mon),9
#1000,Gholdengo,/wiki/Gholdengo_(Pok%C3%A9mon),9
#1001,Wo-Chien,/wiki/Wo-Chien_(Pok%C3%A9mon),9
#1002,Chien-Pao,/wiki/Chien-Pao_(Pok%C3%A9mon),9
#1003,Ting-Lu,/wiki/Ting-Lu_(Pok%C3%A9mon),9
#1004,Chi-Yu,/wiki/Chi-Yu_(Pok%C3%A9mon),9
#1005,Roaring Moon,/wiki/Roaring_Moon_(Pok%C3%A9mon),9
#1006,Iron Valiant,/wiki/Iron_Valiant_(Pok%C3%A9mon),9
#1007,Koraidon,/wiki/Koraidon_(Pok%C3%A9mon),9
#1008,Miraidon,/wiki/Miraidon_(Pok%C3%A9mon),9
#1009,Walking Wake,/wiki/Walking_Wake_(Pok%C3%A9mon),9
#1010,Iron Leaves,/wiki/Iron_Leaves_(Pok%C3%A9mon),9
#1011,Dipplin,/wiki/Dipplin_(Pok%C3%A9mon),9
#1012,Poltchageist,/wiki/Poltchageist_(Pok%C3%A9mon),9
#1013,Sinistcha,/wiki/Sinistcha_(Pok%C3%A9mon),9
#1014,Okidogi,/wiki/Okidogi_(Pok%C3%A9mon),9
#1015,Munkidori,/wiki/Munkidori_(Pok%C3%A9mon),9
#1016,Fezandipiti,/wiki/Fezandipiti_(Pok%C3%A9mon),9
#1017,Ogerpon,/wiki/Ogerpon_(Pok%C3%A9mon),9
#1018,Archaludon,/wiki/Archaludon_(Pok%C3%A9mon),9
#1019,Hydrapple,/wiki/Hydrapple_(Pok%C3%A9mon),9
#1020,Gouging Fire,/wiki/Gouging_Fire_(Pok%C3%A9mon),9
#1021,Raging Bolt,/wiki/Raging_Bolt_(Pok%C3%A9mon),9
#1022,Iron Boulder,/wiki/Iron_Boulder_(Pok%C3%A9mon),9
#1023,Iron Crown,/wiki/Iron_Crown_(Pok%C3%A9mon),9
#1024,Terapagos,/wiki/Terapagos_(Pok%C3%A9mon),9
#1025,Pecharunt,/wiki/Pecharunt_(Pok%C3%A9mon),9
